zero_shot_context_gpt,zero_shot_context_llama,few_shot_context_gpt,few_shot_context_llama,dafs_context_gpt,dafs_context_llama,cot_context_llama,dazs_context_gpt,dazs_context_llama,cot_context_llama.1,defination_few_shot_context_gpt,defination_few_shot_context_llama
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
application,application,application,application,application,application,application,application,application,application,application,synthesis
comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
application,application,application,synthesis,application,application,application,application,application,application,application,synthesis
evaluation,evaluation,synthesis,synthesis,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,synthesis
synthesis,synthesis,synthesis,synthesis,comprehension,application,synthesis,comprehension,application,synthesis,synthesis,synthesis
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,application,synthesis,synthesis,application,synthesis,synthesis
synthesis,synthesis,synthesis,synthesis,synthesis,application,synthesis,synthesis,application,synthesis,synthesis,application
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation
synthesis,application,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension
evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
evaluation,application,synthesis,synthesis,evaluation,synthesis,synthesis,evaluation,synthesis,synthesis,evaluation,synthesis
comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
evaluation,evaluation,evaluation,evaluation,comprehension,evaluation,evaluation,comprehension,evaluation,evaluation,comprehension,evaluation
synthesis,analysis,synthesis,synthesis,synthesis,analysis,analysis,synthesis,analysis,analysis,synthesis,analysis
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,application,knowledge,knowledge,application,knowledge,knowledge
comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension
synthesis,synthesis,comprehension,synthesis,comprehension,synthesis,synthesis,comprehension,synthesis,synthesis,comprehension,synthesis
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation
analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis
analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis
evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension
evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
application,application,application,application,application,application,application,application,application,application,application,application
evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation
evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
application,application,application,application,application,application,application,application,application,application,application,application
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension
application,application,application,synthesis,application,application,application,application,application,application,application,synthesis
analysis,comprehension,analysis,analysis,analysis,analysis,application,analysis,analysis,application,analysis,analysis
evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation
analysis,analysis,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
synthesis,evaluation,synthesis,synthesis,comprehension,synthesis,synthesis,comprehension,synthesis,synthesis,synthesis,synthesis
evaluation,evaluation,knowledge,evaluation,knowledge,evaluation,application,knowledge,evaluation,application,knowledge,evaluation
comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,analysis
comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
evaluation,analysis,analysis,analysis,evaluation,analysis,analysis,evaluation,analysis,analysis,evaluation,evaluation
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
comprehension,knowledge,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
analysis,evaluation,analysis,evaluation,analysis,evaluation,analysis,analysis,evaluation,analysis,analysis,analysis
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
synthesis,application,application,application,application,application,application,application,application,application,application,application
comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension
application,application,analysis,synthesis,comprehension,synthesis,synthesis,comprehension,synthesis,synthesis,synthesis,synthesis
synthesis,synthesis,synthesis,synthesis,synthesis,evaluation,evaluation,synthesis,evaluation,evaluation,synthesis,synthesis
evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation
evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation
analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis
analysis,application,application,application,application,application,application,application,application,application,application,analysis
synthesis,application,application,synthesis,application,application,application,application,application,application,application,synthesis
application,knowledge,application,synthesis,application,synthesis,synthesis,application,synthesis,synthesis,synthesis,knowledge
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,analysis,knowledge,knowledge,analysis,knowledge,knowledge
knowledge,knowledge,knowledge,comprehension,knowledge,knowledge,comprehension,knowledge,knowledge,comprehension,comprehension,comprehension
comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension
comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension,comprehension
evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,evaluation
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
synthesis,synthesis,application,synthesis,application,synthesis,application,application,synthesis,application,application,synthesis
synthesis,synthesis,synthesis,synthesis,application,application,synthesis,application,application,synthesis,synthesis,synthesis
analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis
application,synthesis,application,application,application,synthesis,synthesis,application,synthesis,synthesis,application,application
analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis
analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis
evaluation,evaluation,evaluation,synthesis,evaluation,synthesis,evaluation,evaluation,synthesis,evaluation,evaluation,synthesis
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
application,application,application,analysis,analysis,analysis,analysis,analysis,analysis,analysis,application,analysis
evaluation,evaluation,evaluation,evaluation,evaluation,evaluation,synthesis,evaluation,evaluation,synthesis,evaluation,evaluation
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge,knowledge
synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis,synthesis
